Image Path,Roll,Pitch,Yaw,Label
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7259.JPG,6.628211191719105,89.9875705104014,90.02898222132568,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7098.JPG,12.083734418526872,89.99606373805939,90.00677436382617,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7149.JPG,16.866174540169755,89.99293313632828,90.0108036584177,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7203.JPG,11.613796458137658,89.9932566990049,90.01135071470111,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7029.JPG,-4.116462418724675,89.98943752318188,90.02112495291831,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7215.JPG,4.391228416565695,89.9897417318139,90.0211898582548,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7177.JPG,2.8440866975973766,89.99105310036596,90.01896466316462,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7162.JPG,7.526240739381204,89.99297974660008,90.01454620277961,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7238.JPG,-0.2822429362708571,89.99339969160505,90.02665508978995,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7173.JPG,13.28486648490219,89.99790127949565,90.00555543661423,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7198.JPG,1.709814044141531,89.99550866841183,90.01130732211593,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7165.JPG,1.583382572160924,89.99046409202732,90.02102234182689,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7158.JPG,0.840464595074716,89.99008220725206,90.017094081473,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7170.JPG,5.346333486657233,89.99507777193084,90.01325987949242,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Left/IMG_7206.JPG,2.966040889987118,89.99437370418313,90.02262749294248,Left
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7223.JPG,8.313155339999449,89.99029887120885,-90.08845139896881,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7169.JPG,-23.34052857055808,89.99929461091689,-90.0016231533737,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7141.JPG,-29.164735207102545,89.99727928426672,-90.00449555763156,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7154.JPG,-17.493553599900824,89.99074961457876,-90.01399974422218,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7181.JPG,-7.817553111363768,89.99497418185136,-90.02027363851734,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7157.JPG,4.8895048067030435,89.99135116936392,-90.01497462802284,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7235.JPG,-4.444726051534981,89.99046869647229,-90.02411192736612,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7037.JPG,7.069190663891751,89.98780358554339,-90.01862357024797,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7033.JPG,2.823960289242356,89.9953313491565,-90.02090440588063,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7231.JPG,-15.07396733892593,89.99674943898957,-90.00687942004383,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7190.JPG,-2.4284996103551983,89.99117276562396,-90.0196477146094,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7185.JPG,7.004096838985957,89.99426046121212,-90.01315716288157,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7218.JPG,-12.716201250326838,89.99650872334547,-90.01092320208747,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7024.JPG,13.533893714405693,89.9780503429686,90.59661005203193,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7226.JPG,-20.136303428248137,89.99319010365858,-90.00973815172033,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7193.JPG,-0.7716136787360163,89.98945269247196,-90.03021981124306,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7150.JPG,-3.0333494195084345,89.99084195701523,-90.02909353674158,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7178.JPG,7.161425439222234,89.98829483381661,-90.01979440472157,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7145.JPG,-22.474413736450604,89.99649208895595,-90.00568772406808,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7186.JPG,1.9091524329963763,89.99412459700183,-90.01328351963053,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7042.JPG,-4.619923481660399,89.99397996923582,-90.01979783241663,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7136.JPG,-2.232433883608821,89.98903467328819,-90.03390505573712,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7255.JPG,-3.7054093061279563,89.9930164923857,-90.03267754168185,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7080.JPG,-0.8145770497597191,89.9935522436778,-90.02010446168107,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7055.JPG,9.279018237167103,89.99152282726732,-90.02567902535901,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7243.JPG,-2.57114020184306,89.99479522703814,-90.02047964931671,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7121.JPG,-16.104164540650817,89.99657399325874,-90.00485249352808,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7097.JPG,-14.895749989322798,89.99018953518603,-90.01485485256256,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7093.JPG,-10.026037090321298,89.99553893154408,-90.00802992318434,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7131.JPG,-6.680776260688618,89.9894860702538,-90.03309666286322,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7247.JPG,-6.246315620990128,89.99908355268121,-90.00622790003496,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7051.JPG,5.363069420046713,89.98977451149622,-90.01913824486674,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7084.JPG,-12.67668865855525,89.99388931462799,-90.01248139975867,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7047.JPG,-12.31196180774628,89.99779884719862,-90.00598788175438,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7053.JPG,-5.61758059012683,89.98985001020722,-90.02669367229112,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7251.JPG,-0.9315565980774848,89.99229304535875,-90.0238715400866,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7127.JPG,-23.91853926738645,89.99355904478342,-90.00834602645395,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7052.JPG,-3.187863740046176,89.99222448837487,-90.02180936095594,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7117.JPG,-10.247864111110275,89.99340152225989,-90.0086765697277,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7102.JPG,-27.484858519613,89.99345544089927,-90.00795175097284,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7260.JPG,6.740855001702064,89.98614572427215,-90.05430874564709,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7076.JPG,-5.326862707324333,89.9917014827608,-90.02844192446881,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7089.JPG,3.9741632120876855,89.98720731057395,-94.49378952541299,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7059.JPG,4.513988458001263,89.9896451029323,-90.02540865360068,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7105.JPG,-5.060961443127316,89.99397505003145,-90.01661938405896,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7139.JPG,-6.522734432184347,89.99202890270092,-90.03594239788394,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7110.JPG,-2.7702157972001924,89.99410552061603,-90.02339226342474,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7264.JPG,-17.01254680924403,89.99759032435183,-90.00641796536183,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7113.JPG,-3.3743821039313944,89.99272198894438,-90.01455602187637,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7028.JPG,0.0,89.9938403507377,-90.01791384183531,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7202.JPG,-33.9234502658317,89.99397425957929,-90.00750969140452,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7174.JPG,-10.973251851560489,89.99667537057732,-90.01468832148834,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7161.JPG,-6.892423122485141,89.99319636384872,-90.0121044609813,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7214.JPG,3.6138807520036442,89.99041643820499,-90.02450181435863,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7199.JPG,-9.61747481006087,89.9959309364416,-90.01053887451516,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7166.JPG,-2.8078971620190223,89.98614711230377,-90.05088445091613,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7239.JPG,-1.6090089060473987,89.99429999471833,-90.01764890474257,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7211.JPG,-2.5830206686350574,89.9928115114546,-90.0266426480731,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Right/IMG_7207.JPG,-6.381560532593445,89.99422976350908,-90.02142705559719,Right
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7035.JPG,-3.964654722856123,90.00576988812963,89.73819314736642,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7155.JPG,-7.582747639599476,90.0034222757234,-89.94675577203199,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7183.JPG,1.5882006693546196,90.00302038366802,89.9251769015986,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7236.JPG,-0.617387521057729,90.00506502899398,-89.83319218264901,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7034.JPG,-3.2112480181116068,90.00550940849686,89.67219377019515,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7208.JPG,-0.8126515942537369,90.00488269993969,89.87467756776915,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7220.JPG,-3.265587916395453,90.00424411855502,-89.78977560390041,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7143.JPG,-0.7073193685442566,90.00133375922607,-89.81860935123143,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7147.JPG,-2.3603178914282927,89.9988645708127,-90.02663097356994,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7224.JPG,0.07881120134490946,89.99871633020702,90.04572308578508,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7232.JPG,-9.665066512244355,90.0026928291454,-89.92921709842146,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7179.JPG,-1.1264572468869243,90.00326026976248,89.95071240451881,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7151.JPG,-14.396136847169,90.00154765112066,-89.99228889621544,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7192.JPG,1.4297143184618788,90.00160811112141,89.96672873915001,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7095.JPG,3.745606254753489,89.99950203356661,90.00479707663064,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7240.JPG,-3.0127875041833403,90.00154658853928,-89.9727342189146,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7057.JPG,1.955120822822897,90.00371727688045,89.78935525885906,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7082.JPG,-5.752404693818614,90.00318870792398,-89.93434163369321,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7044.JPG,5.210130683037283,89.9991261538288,90.00545400539738,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7078.JPG,-5.979253510726695,90.00298541377973,-89.97808919634348,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7253.JPG,1.7081154351617707,89.99851243725068,90.02287768796867,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7086.JPG,0.4365308257563997,89.99708001458822,90.17629356304352,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7245.JPG,-4.484606009544626,90.00472067833009,89.81160269792971,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7133.JPG,0.9583901887688908,90.00521063695876,89.87841865311559,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7244.JPG,-3.140513347622344,89.99584868476823,-90.02362397816582,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7249.JPG,4.664841766501314,90.00331435746415,89.93917708445103,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7261.JPG,4.418620466989168,89.99185220300227,90.14690692795887,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7103.JPG,-1.6663163618532455,90.00408704620435,0.0,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7115.JPG,-1.821915446998863,90.00463268535668,-89.83754760179663,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7129.JPG,-9.084220924701434,90.00321610508011,-89.93705625440182,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7111.JPG,-2.5830206686350574,90.00502630824191,89.68446272733856,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7099.JPG,5.986664067609913,89.99604982139321,90.02425874250353,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7107.JPG,-3.5825379024214734,90.00245936111357,0.0,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7265.JPG,-9.083271690448488,90.00538318958706,-89.95366093203535,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7216.JPG,2.3859440303888126,90.0043771380285,89.93463476700505,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7175.JPG,-8.115622753879673,90.00254314844697,-89.98200958008417,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7188.JPG,7.265446899839111,89.99850497578814,90.00984334515877,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7163.JPG,0.08488257421597964,89.99856253084597,90.06344027941891,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7200.JPG,-4.521888781458077,90.00393135694334,-89.9050185031062,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7228.JPG,-0.5017015337004228,90.00233409068846,-89.88115605281816,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7210.JPG,1.3270779908741017,89.99286419078209,90.02999185721133,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7204.JPG,-4.041355854431493,90.00281250198026,-89.96522725248542,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7167.JPG,-2.5637702114650045,90.00063271434472,-89.9528276411789,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7039.JPG,20.180887237565532,89.99403742330145,90.02235966156518,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7159.JPG,0.40491042878576455,90.00394150913371,87.5616789039599,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/UP/IMG_7212.JPG,4.773068439491577,90.00325887955454,89.97918151150411,UP
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7237.JPG,-1.9056261048673302,89.99168539807651,-90.16086905040773,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7196.JPG,2.1552756207914943,89.99084258766702,90.19908812782607,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7140.JPG,-5.227595780738164,89.9914996590379,-90.08980787727465,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7168.JPG,-3.798771474741582,89.99860645898724,-90.03778954787387,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7197.JPG,-11.363496602553628,89.994423545675,-90.03176154104577,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7156.JPG,-4.0083347005016705,89.98963944978767,-90.16922182993473,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7194.JPG,1.4767689751665345,89.99013427715323,90.23389854880892,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7180.JPG,-1.4865810239889192,89.9955425286143,92.31217169121305,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7221.JPG,0.9647341214082782,89.99022444674797,91.5856785706269,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7209.JPG,-0.10034276871438805,89.99196397738409,-90.85014880236508,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7027.JPG,0.6631159871135853,89.99414966655536,-90.72345278890768,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7225.JPG,-3.7906361857663304,89.98988364587267,-90.15511705258696,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7184.JPG,-2.0669205269555424,89.9920649949027,-90.07908101803798,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7152.JPG,-3.8193638381997363,89.98991804036004,-90.19695750919331,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7144.JPG,-5.78239232236404,89.9891028431674,-90.09218986835742,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7233.JPG,3.1150647599054926,89.98864260092792,90.30397459772945,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7031.JPG,-9.776986941055023,89.99279317462114,-90.03092548834259,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7254.JPG,-3.7875735505590127,89.98988075399619,-90.09803010102509,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7137.JPG,-2.135463442376656,89.98862029106466,-90.21008599543856,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7241.JPG,8.566682094516821,89.99314671907553,90.03748744148645,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7096.JPG,2.8294495636333705,89.98961220044012,90.48915904516423,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7041.JPG,6.439205091205631,89.99212705489448,90.06851586841992,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7134.JPG,0.2542695416124967,89.98119819135214,90.42867325380449,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7120.JPG,5.767888897914144,89.99218604233478,90.07798324982784,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7108.JPG,3.926779918321045,89.99169757521561,90.18464528927781,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7054.JPG,-2.507701727066255,89.99008359910658,-90.1556871124101,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7083.JPG,-6.513439795263736,89.99142317182886,-90.09344220371815,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7087.JPG,-4.642602198297682,89.99427373268928,-90.11023051009822,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7246.JPG,-2.5428583899516326,89.99717634678818,-90.18099556896496,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7130.JPG,-6.501644730371927,89.98914181990314,-90.08312732144311,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7119.JPG,-0.8120117968208121,89.9981527641347,90.10428474600091,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7125.JPG,6.666659890901367,89.9863636473161,90.11388864957144,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7079.JPG,-7.065948555896769,89.98837445683601,-90.0934194617802,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7045.JPG,-1.3442391067902668,89.98863765387645,-90.18878907022236,Front
/Users/mc/Exam Proctoring/FYP-II/ML/Data Set/Front/IMG_7092.JPG,-5.419971058332721,89.98575891853521,-90.77213635349328,Front
